Country_Region,Province_State,Admin2,FIPS,Updated,Confirmed,Deaths,Recovered,Active,Latitude,Longitude,Combined_Key,DAY
Italy,"","","",2020-04-29,203591,27682,71252,104657,41.87194,12.56738,Italy,51
Italy,"","","",2020-04-30,205463,27967,75945,101551,41.87194,12.56738,Italy,52
Italy,"","","",2020-05-01,207428,28236,78249,100943,41.87194,12.56738,Italy,53
Italy,"","","",2020-05-02,209328,28710,79914,100704,41.87194,12.56738,Italy,54
Italy,"","","",2020-05-03,210717,28884,81654,100179,41.87194,12.56738,Italy,55
Italy,"","","",2020-05-04,211938,29079,82879,99980,41.87194,12.56738,Italy,56
Italy,"","","",2020-05-05,213013,29315,85231,98467,41.87194,12.56738,Italy,57
Italy,"","","",2020-05-06,214457,29684,93245,91528,41.87194,12.56738,Italy,58
Italy,"","","",2020-05-07,215858,29958,96276,89624,41.87194,12.56738,Italy,59
Italy,"","","",2020-05-08,217185,30201,99023,87961,41.87194,12.56738,Italy,60
Italy,"","","",2020-05-09,218268,30395,103031,84842,41.87194,12.56738,Italy,61
Italy,"","","",2020-05-10,219070,30560,105186,83324,41.87194,12.56738,Italy,62
Italy,"","","",2020-05-11,219814,30739,106587,82488,41.87194,12.56738,Italy,63
Italy,"","","",2020-05-12,221216,30911,109039,81266,41.87194,12.56738,Italy,64
Italy,"","","",2020-05-13,222104,31106,112541,78457,41.87194,12.56738,Italy,65
Russia,"","","",2020-04-05,5389,45,355,4989,61.52401,105.318756,Russia,1
Russia,"","","",2020-04-06,6343,47,406,5890,61.52401,105.318756,Russia,2
Russia,"","","",2020-04-07,7497,58,494,6945,61.52401,105.318756,Russia,3
Russia,"","","",2020-04-08,8672,63,580,8029,61.52401,105.318756,Russia,4
Russia,"","","",2020-04-09,10131,76,698,9357,61.52401,105.318756,Russia,5
Russia,"","","",2020-04-10,11917,94,795,11028,61.52401,105.318756,Russia,6
Russia,"","","",2020-04-11,13584,106,1045,12433,61.52401,105.318756,Russia,7
Russia,"","","",2020-04-12,15770,130,1291,14349,61.52401,105.318756,Russia,8
Russia,"","","",2020-04-13,18328,148,1470,16710,61.52401,105.318756,Russia,9
Russia,"","","",2020-04-14,21102,170,1694,19238,61.52401,105.318756,Russia,10
Russia,"","","",2020-04-15,24490,198,1986,22306,61.52401,105.318756,Russia,11
Russia,"","","",2020-04-16,27938,232,2304,25402,61.52401,105.318756,Russia,12
Russia,"","","",2020-04-17,32008,273,2590,29145,61.52401,105.318756,Russia,13
Russia,"","","",2020-04-18,36793,313,3057,33423,61.52401,105.318756,Russia,14
Russia,"","","",2020-04-19,42853,361,3291,39201,61.52401,105.318756,Russia,15
Russia,"","","",2020-04-20,47121,405,3446,43270,61.52401,105.318756,Russia,16
Russia,"","","",2020-04-21,52763,456,3873,48434,61.52401,105.318756,Russia,17
Russia,"","","",2020-04-22,57999,513,4420,53066,61.52401,105.318756,Russia,18
Russia,"","","",2020-04-23,62773,555,4891,57327,61.52401,105.318756,Russia,19
Russia,"","","",2020-04-24,68622,615,5568,62439,61.52401,105.318756,Russia,20
Russia,"","","",2020-04-25,74588,681,6250,67657,61.52401,105.318756,Russia,21
Russia,"","","",2020-04-26,80949,747,6767,73435,61.52401,105.318756,Russia,22
Russia,"","","",2020-04-27,87147,794,7346,79007,61.52401,105.318756,Russia,23
Russia,"","","",2020-04-28,93558,867,8456,84235,61.52401,105.318756,Russia,24
Russia,"","","",2020-04-29,99399,972,10286,88141,61.52401,105.318756,Russia,25
Russia,"","","",2020-04-30,106498,1073,11619,93806,61.52401,105.318756,Russia,26
Russia,"","","",2020-05-01,114431,1169,13220,100042,61.52401,105.318756,Russia,27
Russia,"","","",2020-05-02,124054,1222,15013,107819,61.52401,105.318756,Russia,28
Russia,"","","",2020-05-03,134687,1280,16639,116768,61.52401,105.318756,Russia,29
Russia,"","","",2020-05-04,145268,1356,18095,125817,61.52401,105.318756,Russia,30
Russia,"","","",2020-05-05,155370,1451,19865,134054,61.52401,105.318756,Russia,31
Russia,"","","",2020-05-06,165929,1537,21327,143065,61.52401,105.318756,Russia,32
Russia,"","","",2020-05-07,177160,1625,23803,151732,61.52401,105.318756,Russia,33
Russia,"","","",2020-05-08,187859,1723,26608,159528,61.52401,105.318756,Russia,34
Russia,"","","",2020-05-09,198676,1827,31916,164933,61.52401,105.318756,Russia,35
Russia,"","","",2020-05-10,209688,1915,34306,173467,61.52401,105.318756,Russia,36
Russia,"","","",2020-05-11,221344,2009,39801,179534,61.52401,105.318756,Russia,37
Russia,"","","",2020-05-12,232243,2116,43512,186615,61.52401,105.318756,Russia,38
Russia,"","","",2020-05-13,242271,2212,48003,192056,61.52401,105.318756,Russia,39
Russia,"","","",2020-05-14,252245,2305,53530,196410,61.52401,105.318756,Russia,40
Russia,"","","",2020-05-15,262843,2418,58226,202199,61.52401,105.318756,Russia,41
Russia,"","","",2020-05-16,272043,2537,63166,206340,61.52401,105.318756,Russia,42
Russia,"","","",2020-05-17,281752,2631,67373,211748,61.52401,105.318756,Russia,43
Russia,"","","",2020-05-18,290678,2722,70209,217747,61.52401,105.318756,Russia,44
Russia,"","","",2020-05-19,299941,2837,76130,220974,61.52401,105.318756,Russia,45
Russia,"","","",2020-05-20,308705,2972,85392,220341,61.52401,105.318756,Russia,46
Spain,"","","",2020-03-11,5232,133,193,0,40.463667,-3.74922,Spain,1
Spain,"","","",2020-03-14,6391,195,517,0,40.463667,-3.74922,Spain,2
Spain,"","","",2020-03-15,7798,289,517,0,40.463667,-3.74922,Spain,3
Spain,"","","",2020-03-16,9942,342,530,0,40.463667,-3.74922,Spain,4
Spain,"","","",2020-03-17,11748,533,1028,0,40.463667,-3.74922,Spain,5
Spain,"","","",2020-03-18,13910,623,1081,0,40.463667,-3.74922,Spain,6
Spain,"","","",2020-03-19,17963,830,1107,0,40.463667,-3.74922,Spain,7
Spain,"","","",2020-03-20,20410,1043,1588,0,40.463667,-3.74922,Spain,8
Spain,"","","",2020-03-21,25374,1375,2125,0,40.463667,-3.74922,Spain,9
Spain,"","","",2020-03-22,28603,1756,2125,24722,40.463667,-3.74922,Spain,10
Spain,"","","",2020-03-23,35136,2311,3355,29470,40.463667,-3.74922,Spain,11
Spain,"","","",2020-03-24,39885,2808,3794,33283,40.463667,-3.74922,Spain,12
Spain,"","","",2020-03-25,49515,3647,5367,40501,40.463667,-3.74922,Spain,13
Spain,"","","",2020-03-26,57786,4365,7015,46406,40.463667,-3.74922,Spain,14
Spain,"","","",2020-03-27,65719,5138,9357,51224,40.463667,-3.74922,Spain,15
Spain,"","","",2020-03-28,73235,5982,12285,54968,40.463667,-3.74922,Spain,16
Spain,"","","",2020-03-29,80110,6803,14709,58598,40.463667,-3.74922,Spain,17
Spain,"","","",2020-03-30,87956,7716,16780,63460,40.463667,-3.74922,Spain,18
Spain,"","","",2020-03-31,95923,8464,19259,68200,40.463667,-3.74922,Spain,19
Spain,"","","",2020-04-01,104118,9387,22647,72084,40.463667,-3.74922,Spain,20
Spain,"","","",2020-04-02,112065,10348,26743,74974,40.463667,-3.74922,Spain,21
Spain,"","","",2020-04-03,119199,11198,30513,77488,40.463667,-3.74922,Spain,22
Spain,"","","",2020-04-04,126168,11947,34219,80002,40.463667,-3.74922,Spain,23
Spain,"","","",2020-04-05,131646,12641,38080,80925,40.463667,-3.74922,Spain,24
Spain,"","","",2020-04-06,136675,13341,40437,82897,40.463667,-3.74922,Spain,25
Spain,"","","",2020-04-07,141942,14045,43208,84689,40.463667,-3.74922,Spain,26
Spain,"","","",2020-04-08,148220,14792,48021,85407,40.463667,-3.74922,Spain,27
Spain,"","","",2020-04-09,153222,15447,52165,85610,40.463667,-3.74922,Spain,28
Spain,"","","",2020-04-10,158273,16081,55668,86524,40.463667,-3.74922,Spain,29
Spain,"","","",2020-04-11,163027,16606,59109,87312,40.463667,-3.74922,Spain,30
Spain,"","","",2020-04-12,166831,17209,62391,87231,40.463667,-3.74922,Spain,31
Spain,"","","",2020-04-13,170099,17756,64727,87616,40.463667,-3.74922,Spain,32
Spain,"","","",2020-04-14,172541,18056,67504,86981,40.463667,-3.74922,Spain,33
Spain,"","","",2020-04-15,177644,18708,70853,88083,40.463667,-3.74922,Spain,34
Spain,"","","",2020-04-16,184948,19315,74797,90836,40.463667,-3.74922,Spain,35
Spain,"","","",2020-04-17,190839,20002,74797,96040,40.463667,-3.74922,Spain,36
Spain,"","","",2020-04-18,191726,20043,74797,96886,40.463667,-3.74922,Spain,37
Spain,"","","",2020-04-19,198674,20453,77357,100864,40.463667,-3.74922,Spain,38
Spain,"","","",2020-04-20,200210,20852,80587,98771,40.463667,-3.74922,Spain,39
Spain,"","","",2020-04-21,204178,21282,82514,100382,40.463667,-3.74922,Spain,40
Spain,"","","",2020-04-22,208389,21717,85915,100757,40.463667,-3.74922,Spain,41
Spain,"","","",2020-04-23,213024,22157,89250,101617,40.463667,-3.74922,Spain,42
Spain,"","","",2020-04-24,219764,22524,92355,104885,40.463667,-3.74922,Spain,43
Spain,"","","",2020-04-25,223759,22902,95708,105149,40.463667,-3.74922,Spain,44
Spain,"","","",2020-04-26,226629,23190,117727,85712,40.463667,-3.74922,Spain,45
Spain,"","","",2020-04-27,229422,23521,120832,85069,40.463667,-3.74922,Spain,46
Spain,"","","",2020-04-28,232128,23822,123903,84403,40.463667,-3.74922,Spain,47
Spain,"","","",2020-04-29,236899,24275,132929,79695,40.463667,-3.74922,Spain,48
Spain,"","","",2020-04-30,213435,24543,112050,76842,40.463667,-3.74922,Spain,49
Spain,"","","",2020-05-01,213435,24543,112050,76842,40.463667,-3.74922,Spain,50
Spain,"","","",2020-05-02,216582,25100,117248,74234,40.463667,-3.74922,Spain,51
Spain,"","","",2020-05-03,217466,25264,118902,73300,40.463667,-3.74922,Spain,52
Spain,"","","",2020-05-04,218011,25428,121343,71240,40.463667,-3.74922,Spain,53
Spain,"","","",2020-05-05,219329,25613,123486,70230,40.463667,-3.74922,Spain,54
Spain,"","","",2020-05-06,220325,25857,126002,68466,40.463667,-3.74922,Spain,55
Spain,"","","",2020-05-07,221447,26070,128511,66866,40.463667,-3.74922,Spain,56
Spain,"","","",2020-05-08,222857,26299,131148,65410,40.463667,-3.74922,Spain,57
Spain,"","","",2020-05-09,223578,26478,133952,63148,40.463667,-3.74922,Spain,58
Spain,"","","",2020-05-10,224350,26621,136166,61563,40.463667,-3.74922,Spain,59
Spain,"","","",2020-05-11,227436,26744,137139,63553,40.463667,-3.74922,Spain,60
Spain,"","","",2020-05-12,228030,26920,138980,62130,40.463667,-3.74922,Spain,61
Spain,"","","",2020-05-13,228691,27104,140823,60764,40.463667,-3.74922,Spain,62
Turkey,"","","",2020-03-27,5698,92,42,5564,38.9637,35.2433,Turkey,1
Turkey,"","","",2020-03-28,7402,108,70,7224,38.9637,35.2433,Turkey,2
Turkey,"","","",2020-03-29,9217,131,105,8981,38.9637,35.2433,Turkey,3
Turkey,"","","",2020-03-30,10827,168,162,10497,38.9637,35.2433,Turkey,4
Turkey,"","","",2020-03-31,13531,214,243,13074,38.9637,35.2433,Turkey,5
Turkey,"","","",2020-04-01,15679,277,333,15069,38.9637,35.2433,Turkey,6
Turkey,"","","",2020-04-02,18135,356,415,17364,38.9637,35.2433,Turkey,7
Turkey,"","","",2020-04-03,20921,425,484,20012,38.9637,35.2433,Turkey,8
Turkey,"","","",2020-04-04,23934,501,786,22647,38.9637,35.2433,Turkey,9
Turkey,"","","",2020-04-05,27069,574,1042,25453,38.9637,35.2433,Turkey,10
Turkey,"","","",2020-04-06,30217,649,1326,28242,38.9637,35.2433,Turkey,11
Turkey,"","","",2020-04-07,34109,725,1582,31802,38.9637,35.2433,Turkey,12
Turkey,"","","",2020-04-08,38226,812,1846,35568,38.9637,35.2433,Turkey,13
Turkey,"","","",2020-04-09,42282,908,2142,39232,38.9637,35.2433,Turkey,14
Turkey,"","","",2020-04-10,47029,1006,2423,43600,38.9637,35.2433,Turkey,15
Turkey,"","","",2020-04-11,52167,1101,2965,48101,38.9637,35.2433,Turkey,16
Turkey,"","","",2020-04-12,56956,1198,3446,52312,38.9637,35.2433,Turkey,17
Turkey,"","","",2020-04-13,61049,1296,3957,55796,38.9637,35.2433,Turkey,18
Turkey,"","","",2020-04-14,65111,1403,4799,58909,38.9637,35.2433,Turkey,19
Turkey,"","","",2020-04-15,69392,1518,5674,62200,38.9637,35.2433,Turkey,20
Turkey,"","","",2020-04-16,74193,1643,7089,65461,38.9637,35.2433,Turkey,21
Turkey,"","","",2020-04-17,78546,1769,8631,68146,38.9637,35.2433,Turkey,22
Turkey,"","","",2020-04-18,82329,1890,10453,69986,38.9637,35.2433,Turkey,23
Turkey,"","","",2020-04-19,86306,2017,11976,72313,38.9637,35.2433,Turkey,24
Turkey,"","","",2020-04-20,90980,2140,13430,75410,38.9637,35.2433,Turkey,25
Turkey,"","","",2020-04-21,95591,2259,14918,78414,38.9637,35.2433,Turkey,26
Turkey,"","","",2020-04-22,98674,2376,16477,79821,38.9637,35.2433,Turkey,27
Turkey,"","","",2020-04-23,101790,2491,18491,80808,38.9637,35.2433,Turkey,28
Turkey,"","","",2020-04-24,104912,2600,21737,80575,38.9637,35.2433,Turkey,29
Turkey,"","","",2020-04-25,107773,2706,25582,79485,38.9637,35.2433,Turkey,30
Turkey,"","","",2020-04-26,110130,2805,29140,78185,38.9637,35.2433,Turkey,31
Turkey,"","","",2020-04-27,112261,2900,33791,75570,38.9637,35.2433,Turkey,32
Turkey,"","","",2020-04-28,114653,2992,38809,72852,38.9637,35.2433,Turkey,33
Turkey,"","","",2020-04-29,117589,3081,44040,70468,38.9637,35.2433,Turkey,34
Turkey,"","","",2020-04-30,120204,3174,48886,68144,38.9637,35.2433,Turkey,35
Turkey,"","","",2020-05-01,122392,3258,53808,65326,38.9637,35.2433,Turkey,36
Turkey,"","","",2020-05-02,124375,3336,58259,62780,38.9637,35.2433,Turkey,37
Turkey,"","","",2020-05-03,126045,3397,63151,59497,38.9637,35.2433,Turkey,38
Turkey,"","","",2020-05-04,127659,3461,68166,56032,38.9637,35.2433,Turkey,39
Turkey,"","","",2020-05-05,129491,3520,73285,52686,38.9637,35.2433,Turkey,40
Turkey,"","","",2020-05-06,131744,3584,78202,49958,38.9637,35.2433,Turkey,41
Turkey,"","","",2020-05-07,133721,3641,82984,47096,38.9637,35.2433,Turkey,42
Turkey,"","","",2020-05-08,135569,3689,86396,45484,38.9637,35.2433,Turkey,43
Turkey,"","","",2020-05-09,137115,3739,89480,43896,38.9637,35.2433,Turkey,44
Turkey,"","","",2020-05-10,138657,3786,92691,42180,38.9637,35.2433,Turkey,45
Turkey,"","","",2020-05-11,139771,3841,95780,40150,38.9637,35.2433,Turkey,46
Turkey,"","","",2020-05-12,141475,3894,98889,38692,38.9637,35.2433,Turkey,47
Turkey,"","","",2020-05-13,143114,3952,101715,37447,38.9637,35.2433,Turkey,48
Turkey,"","","",2020-05-14,144749,4007,104030,36712,38.9637,35.2433,Turkey,49
Turkey,"","","",2020-05-15,146457,4055,106133,36269,38.9637,35.2433,Turkey,50
Turkey,"","","",2020-05-16,148067,4096,108137,35834,38.9637,35.2433,Turkey,51
Turkey,"","","",2020-05-17,149435,4140,109962,35333,38.9637,35.2433,Turkey,52
Turkey,"","","",2020-05-18,150593,4171,111577,34845,38.9637,35.2433,Turkey,53
Turkey,"","","",2020-05-19,151615,4199,112895,34521,38.9637,35.2433,Turkey,54
Turkey,"","","",2020-05-20,152587,4222,113987,34378,38.9637,35.2433,Turkey,55
US,"","","",2020-03-17,6287,108,17,0,40,-100,US,1
US,"","","",2020-03-18,7446,115,0,0,40,-100,US,2
US,"","","",2020-03-19,13603,199,0,0,40,-100,US,3
US,"","","",2020-03-20,19056,244,0,0,40,-100,US,4
US,"","","",2020-03-21,25334,304,0,0,40,-100,US,5
US,"","","",2020-03-22,33644,425,0,0,40,-100,US,6
US,"","","",2020-03-23,43667,552,0,0,40,-100,US,7
US,"","","",2020-03-24,53740,706,348,0,40,-100,US,8
US,"","","",2020-03-25,65778,942,361,0,40,-100,US,9
US,"","","",2020-03-26,83836,1209,681,0,40,-100,US,10
US,"","","",2020-03-27,101657,1581,869,0,40,-100,US,11
US,"","","",2020-03-28,121478,2026,1072,0,40,-100,US,12
US,"","","",2020-03-29,140886,2467,2665,0,40,-100,US,13
US,"","","",2020-03-30,161807,2978,5644,0,40,-100,US,14
US,"","","",2020-03-31,188172,3873,7024,0,40,-100,US,15
US,"","","",2020-04-01,213372,4757,8474,0,40,-100,US,16
US,"","","",2020-04-02,243599,5926,9001,0,40,-100,US,17
US,"","","",2020-04-03,275586,7087,9707,0,40,-100,US,18
US,"","","",2020-04-04,308853,8407,14652,0,40,-100,US,19
US,"","","",2020-04-05,337072,9619,17448,0,40,-100,US,20
US,"","","",2020-04-06,366667,10783,19581,0,40,-100,US,21
US,"","","",2020-04-07,396223,12722,21763,0,40,-100,US,22
US,"","","",2020-04-08,429052,14695,23559,0,40,-100,US,23
US,"","","",2020-04-09,461437,16478,25410,0,40,-100,US,24
US,"","","",2020-04-10,496535,18586,28790,0,40,-100,US,25
US,"","","",2020-04-11,526396,20462,31270,0,40,-100,US,26
US,"","","",2020-04-12,555313,22019,32988,500306,40,-100,US,27
US,"","","",2020-04-13,580619,23528,43482,615609,40,-100,US,28
US,"","","",2020-04-14,607670,25831,47763,534076,40,-100,US,29
US,"","","",2020-04-15,636350,28325,52096,555929,40,-100,US,30
US,"","","",2020-04-16,667801,32916,54703,580182,40,-100,US,31
US,"","","",2020-04-17,699706,36773,58545,604388,40,-100,US,32
US,"","","",2020-04-18,732197,38664,64840,628693,40,-100,US,33
US,"","","",2020-04-19,759086,40661,70337,648088,40,-100,US,34
US,"","","",2020-04-20,784326,42094,72329,669903,40,-100,US,35
US,"","","",2020-04-21,811865,44444,75204,692217,40,-100,US,36
US,"","","",2020-04-22,840220,46622,77366,716232,40,-100,US,37
US,"","","",2020-04-23,751565,45369,80203,625993,40,-100,US,38
US,"","","",2020-04-24,784216,47184,99079,637953,40,-100,US,39
US,"","","",2020-04-25,811124,48872,100372,661880,40,-100,US,40
US,"","","",2020-04-26,835996,49892,106988,679116,40,-100,US,41
US,"","","",2020-04-27,856690,51106,111424,694160,40,-100,US,42
US,"","","",2020-04-28,1012582,58355,115936,838291,40,-100,US,43
US,"","","",2020-04-29,1039909,60967,120720,858222,40,-100,US,44
US,"","","",2020-04-30,1069424,62996,153947,878169,40,-100,US,45
US,"","","",2020-05-01,1103461,64943,164015,903178,40,-100,US,46
US,"","","",2020-05-02,1132539,66369,175382,917894,40,-100,US,47
US,"","","",2020-05-03,1158040,67682,180152,939851,40,-100,US,48
US,"","","",2020-05-04,1180375,68922,187180,954281,40,-100,US,49
US,"","","",2020-05-05,1204351,71064,189791,972526,40,-100,US,50
US,"","","",2020-05-06,1228603,73431,189910,987827,40,-100,US,51
US,"","","",2020-05-07,1257023,75662,195036,1011058,40,-100,US,52
US,"","","",2020-05-08,1283929,77180,198993,1027704,40,-100,US,53
US,"","","",2020-05-09,1309550,78795,212534,1033324,40,-100,US,54
US,"","","",2020-05-10,1329260,79526,216169,1043141,40,-100,US,55
US,"","","",2020-05-11,1347881,80682,232733,1051488,40,-100,US,56
US,"","","",2020-05-12,1369574,82376,230287,1057473,40,-100,US,57
US,"","","",2020-05-13,1390406,84119,243430,1067859,40,-100,US,58
US,"","","",2020-05-14,1417774,85898,246414,1085191,40,-100,US,59
US,"","","",2020-05-15,1442824,87530,250747,1102212,40,-100,US,60
US,"","","",2020-05-16,1467820,88754,268376,1111939,40,-100,US,61
US,"","","",2020-05-17,1486757,89562,272265,1122366,40,-100,US,62
US,"","","",2020-05-18,1508308,90347,283178,1135016,40,-100,US,63
US,"","","",2020-05-19,1528568,91921,289392,1144851,40,-100,US,64
US,"","","",2020-05-20,1551853,93439,294312,1162407,40,-100,US,65
United Kingdom,"","","",2020-03-21,5018,233,65,0,55.3781,-3.436,United Kingdom,1
United Kingdom,"","","",2020-03-22,5683,281,93,5309,55.3781,-3.436,United Kingdom,2
United Kingdom,"","","",2020-03-23,6650,335,135,6180,55.3781,-3.436,United Kingdom,3
United Kingdom,"","","",2020-03-24,8077,422,135,7520,55.3781,-3.436,United Kingdom,4
United Kingdom,"","","",2020-03-25,9529,465,135,8929,55.3781,-3.436,United Kingdom,5
United Kingdom,"","","",2020-03-26,11658,578,135,10945,55.3781,-3.436,United Kingdom,6
United Kingdom,"","","",2020-03-27,14543,759,135,13649,55.3781,-3.436,United Kingdom,7
United Kingdom,"","","",2020-03-28,17089,1019,135,15935,55.3781,-3.436,United Kingdom,8
United Kingdom,"","","",2020-03-29,19522,1228,135,18159,55.3781,-3.436,United Kingdom,9
United Kingdom,"","","",2020-03-30,22141,1408,135,20598,55.3781,-3.436,United Kingdom,10
United Kingdom,"","","",2020-03-31,25150,1789,135,23226,55.3781,-3.436,United Kingdom,11
United Kingdom,"","","",2020-04-01,29474,2352,135,26987,55.3781,-3.436,United Kingdom,12
United Kingdom,"","","",2020-04-02,33718,2921,135,30662,55.3781,-3.436,United Kingdom,13
United Kingdom,"","","",2020-04-03,38168,3605,135,34428,55.3781,-3.436,United Kingdom,14
United Kingdom,"","","",2020-04-04,41903,4313,135,37455,55.3781,-3.436,United Kingdom,15
United Kingdom,"","","",2020-04-05,47806,4934,135,42737,55.3781,-3.436,United Kingdom,16
United Kingdom,"","","",2020-04-06,51608,5373,135,46100,55.3781,-3.436,United Kingdom,17
United Kingdom,"","","",2020-04-07,55242,6159,135,48948,55.3781,-3.436,United Kingdom,18
United Kingdom,"","","",2020-04-08,60733,7097,135,53501,55.3781,-3.436,United Kingdom,19
United Kingdom,"","","",2020-04-09,65077,7978,135,56964,55.3781,-3.436,United Kingdom,20
United Kingdom,"","","",2020-04-10,73758,8958,344,64456,55.3781,-3.436,United Kingdom,21
United Kingdom,"","","",2020-04-11,78991,9875,344,68772,55.3781,-3.436,United Kingdom,22
United Kingdom,"","","",2020-04-12,84279,10612,344,73323,55.3781,-3.436,United Kingdom,23
United Kingdom,"","","",2020-04-13,88621,11329,0,77292,55.3781,-3.436,United Kingdom,24
United Kingdom,"","","",2020-04-14,93873,12107,0,81766,55.3781,-3.436,United Kingdom,25
United Kingdom,"","","",2020-04-15,98476,12868,0,85608,55.3781,-3.436,United Kingdom,26
United Kingdom,"","","",2020-04-16,103093,13729,0,89364,55.3781,-3.436,United Kingdom,27
United Kingdom,"","","",2020-04-17,108692,14576,0,94116,55.3781,-3.436,United Kingdom,28
United Kingdom,"","","",2020-04-18,114217,15464,0,98753,55.3781,-3.436,United Kingdom,29
United Kingdom,"","","",2020-04-19,120067,16060,0,104007,55.3781,-3.436,United Kingdom,30
United Kingdom,"","","",2020-04-20,124743,16509,0,108234,55.3781,-3.436,United Kingdom,31
United Kingdom,"","","",2020-04-21,129044,17337,0,111707,55.3781,-3.436,United Kingdom,32
United Kingdom,"","","",2020-04-22,133495,18100,0,115395,55.3781,-3.436,United Kingdom,33
United Kingdom,"","","",2020-04-23,138078,18738,0,119340,55.3781,-3.436,United Kingdom,34
United Kingdom,"","","",2020-04-24,143464,19506,0,123958,55.3781,-3.436,United Kingdom,35
United Kingdom,"","","",2020-04-25,148377,20319,0,128058,55.3781,-3.436,United Kingdom,36
United Kingdom,"","","",2020-04-26,152840,20732,0,132108,55.3781,-3.436,United Kingdom,37
United Kingdom,"","","",2020-04-27,157149,21092,0,136057,55.3781,-3.436,United Kingdom,38
United Kingdom,"","","",2020-04-28,161145,21678,0,139467,55.3781,-3.436,United Kingdom,39
United Kingdom,"","","",2020-04-29,165221,26097,0,139124,55.3781,-3.436,United Kingdom,40
United Kingdom,"","","",2020-04-30,171253,26771,0,144482,55.3781,-3.436,United Kingdom,41
United Kingdom,"","","",2020-05-01,177454,27510,0,149944,55.3781,-3.436,United Kingdom,42
United Kingdom,"","","",2020-05-02,182260,28131,0,154129,55.3781,-3.436,United Kingdom,43
United Kingdom,"","","",2020-05-03,186599,28446,0,158153,55.3781,-3.436,United Kingdom,44
United Kingdom,"","","",2020-05-04,190584,28734,0,161850,55.3781,-3.436,United Kingdom,45
United Kingdom,"","","",2020-05-05,194990,29427,0,165563,55.3781,-3.436,United Kingdom,46
United Kingdom,"","","",2020-05-06,201101,30076,0,171025,55.3781,-3.436,United Kingdom,47
United Kingdom,"","","",2020-05-07,206715,30615,0,176100,55.3781,-3.436,United Kingdom,48
United Kingdom,"","","",2020-05-08,211364,31241,0,180123,55.3781,-3.436,United Kingdom,49
United Kingdom,"","","",2020-05-09,215260,31587,0,183673,55.3781,-3.436,United Kingdom,50
United Kingdom,"","","",2020-05-10,219183,31855,0,187328,55.3781,-3.436,United Kingdom,51
United Kingdom,"","","",2020-05-11,223060,32065,0,190995,55.3781,-3.436,United Kingdom,52
United Kingdom,"","","",2020-05-12,226463,32692,0,193771,55.3781,-3.436,United Kingdom,53
United Kingdom,"","","",2020-05-13,229705,33186,0,196519,55.3781,-3.436,United Kingdom,54
United Kingdom,"","","",2020-05-14,233151,33614,0,199537,55.3781,-3.436,United Kingdom,55
United Kingdom,"","","",2020-05-15,236711,33998,0,202713,55.3781,-3.436,United Kingdom,56
United Kingdom,"","","",2020-05-16,240161,34466,0,205695,55.3781,-3.436,United Kingdom,57
United Kingdom,"","","",2020-05-17,243695,34636,0,209059,55.3781,-3.436,United Kingdom,58
United Kingdom,"","","",2020-05-18,246406,34796,0,211610,55.3781,-3.436,United Kingdom,59
United Kingdom,"","","",2020-05-19,248818,35341,0,213477,55.3781,-3.436,United Kingdom,60
United Kingdom,"","","",2020-05-20,248293,35704,0,212589,55.3781,-3.436,United Kingdom,61
